aileron,elevator,rudder,flaps,slats,speedbrake,throttle,engine-pump0,engine-pump1,electric-pump0,electric-pump1,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22949,0.102472,4.951812,180.01314,54.13009,2.156414,0.154088,3.8E-5,7.570208,207.67972,31.397364,12.0,40.0,0.0,0.0,30.000143,30.0,146.22949,3.6E-5,0.004394,282.91257,168.04778,-0.017518,-2.255708,-1497.6499,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22949,0.102293,4.951678,180.01312,53.579884,2.153034,-0.086682,-3.8E-5,7.584431,206.26881,29.986471,12.0,40.0,0.0,0.0,30.000143,30.0,146.22949,3.6E-5,-3.35E-4,282.91257,165.89696,-0.017621,-2.261752,-1504.0155,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22949,0.101963,4.951659,180.0131,53.03181,2.149944,-0.210453,-1.0E-4,7.594265,204.85532,28.572966,12.0,40.0,0.0,0.0,30.000143,30.0,146.22949,3.6E-5,-0.005434,282.91257,163.78087,-0.017686,-2.267647,-1510.239,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22948,0.101699,4.951748,180.01308,52.482643,2.147258,-0.101874,-2.4E-5,7.601415,203.44026,27.157904,12.0,40.0,0.0,0.0,30.000143,30.0,146.22948,3.5E-5,-0.002415,282.91257,161.70018,-0.017621,-2.273395,-1516.2832,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22948,0.101659,4.95179,180.01308,51.930786,2.144854,0.243874,2.8E-5,7.606979,202.02426,25.741919,12.0,40.0,0.0,0.0,30.000143,30.0,146.22948,3.5E-5,0.001677,282.91257,159.65561,-0.017449,-2.279002,-1522.1305,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22949,0.101738,4.951764,180.01309,51.37573,2.142411,-0.488556,-1.8E-5,7.611596,200.60774,24.325386,12.0,40.0,0.0,0.0,30.000143,30.0,146.22949,3.5E-5,-9.39E-4,282.91257,157.6478,-0.017469,-2.284469,-1527.7743,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22948,0.101691,4.9518,180.01308,50.81986,2.140037,-0.323856,-8.9E-5,7.585728,199.0973,22.814949,12.0,40.0,0.0,0.0,30.000143,30.0,146.22948,3.4E-5,-0.007648,282.91257,155.67737,-0.017623,-2.289802,-1536.985,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22948,0.101514,4.951998,180.01306,50.26572,2.137907,-0.310299,-1.65E-4,7.532457,197.7183,21.435953,12.0,40.0,0.0,0.0,20.000143,20.0,146.22948,3.4E-5,-0.012915,282.91257,153.74495,-0.017652,-2.295002,-1540.5299,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22946,0.101332,4.952368,180.01305,49.710247,2.136077,-0.203512,-1.3E-4,7.565847,196.3237,20.041357,12.0,40.0,0.0,0.0,20.000143,20.0,146.22946,3.4E-5,-0.010869,282.91257,151.85114,-0.017639,-2.300074,-1544.5793,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22946,0.101238,4.952774,180.01305,49.15278,2.134632,-0.071484,-3.5E-5,7.592162,194.91985,18.637503,12.0,40.0,0.0,0.0,20.000143,20.0,146.22946,3.3E-5,-0.006575,282.91257,149.99644,-0.017582,-2.305021,-1548.8547,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22946,0.101352,4.953044,180.01306,48.593143,2.133464,0.040758,1.6E-5,7.609542,193.5105,17.228155,12.0,40.0,0.0,0.0,20.000143,20.0,146.22946,3.3E-5,-0.001208,282.91257,148.18144,-0.017428,-2.309844,-1553.194,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22946,0.101559,4.953177,180.01308,48.0313,2.132239,-0.184216,-5.0E-5,7.62124,192.0979,15.81555,12.0,40.0,0.0,0.0,20.000143,20.0,146.22946,3.3E-5,-0.003958,282.91257,146.40662,-0.01746,-2.314549,-1557.5038,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.101615,4.953355,180.01308,47.469734,2.131089,-0.255072,-9.1E-5,7.629545,190.68336,14.401011,12.0,40.0,0.0,0.0,20.000143,20.0,146.22945,3.2E-5,-0.00691,282.91257,144.67247,-0.017615,-2.319137,-1561.7323,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.101582,4.953603,180.01308,46.908974,2.130374,-0.075721,-2.2E-5,7.63587,189.26767,12.98532,12.0,40.0,0.0,0.0,20.000143,20.0,146.22945,3.2E-5,-0.00369,282.91257,142.97945,-0.017602,-2.323612,-1565.8513,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.101697,4.953743,180.01308,46.347473,2.130003,0.150581,4.6E-5,7.641041,187.8513,11.568945,12.0,40.0,0.0,0.0,10.000142,10.0,146.22945,3.2E-5,0.003153,282.91257,141.32799,-0.017465,-2.327976,-1569.8466,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.101897,4.953761,180.0131,45.784172,2.129585,-0.146413,-2.7E-5,7.645509,186.43451,10.152164,12.0,40.0,0.0,0.0,10.000142,10.0,146.22945,3.1E-5,-0.002986,282.91257,139.7185,-0.017497,-2.332232,-1573.7122,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.101938,4.95385,180.0131,45.221664,2.129226,-0.35222,-9.9E-5,7.649559,185.01749,8.735143,12.0,40.0,0.0,0.0,10.000142,10.0,146.22945,3.1E-5,-0.007413,282.91257,138.15137,-0.017666,-2.336383,-1577.4467,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.101898,4.954083,180.0131,44.66282,2.129262,-0.229733,-9.6E-5,7.653383,183.60033,7.317973,12.0,40.0,0.0,0.0,10.000142,10.0,146.22943,3.1E-5,-0.007078,282.91257,136.62695,-0.017639,-2.340431,-1581.0518,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.102028,4.954391,180.0131,44.10491,2.129616,-0.096007,-5.6E-5,7.657089,182.18306,5.900711,12.0,40.0,0.0,0.0,10.000142,10.0,146.22943,3.0E-5,-0.008957,282.91257,135.14558,-0.017497,-2.344379,-1584.5304,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.102386,4.954672,180.01314,43.544407,2.130259,0.056858,4.0E-5,7.660746,180.76575,4.483394,12.0,40.0,0.0,0.0,10.000142,10.0,146.22943,3.0E-5,-6.04E-4,282.91257,133.70757,-0.017423,-2.348229,-1587.8861,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.102869,4.95477,180.01318,42.979836,2.131053,0.135692,9.3E-5,7.664388,179.34839,3.066044,12.0,40.0,0.0,0.0,10.000142,10.0,146.22943,3.0E-5,0.00416,282.91257,132.3132,-0.01743,-2.351984,-1591.1228,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.103344,4.954704,180.01321,42.41808,2.131918,0.035046,2.3E-5,7.668001,177.93103,1.648677,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,3.0E-5,8.72E-4,282.91257,130.96272,-0.017455,-2.355646,-1594.2448,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.103799,4.9547,180.01326,41.859238,2.132876,-0.043663,-2.7E-5,7.67159,176.51364,0.231296,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,2.9E-5,-0.004629,282.91257,129.65639,-0.017512,-2.359218,-1597.256,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.104213,4.954798,180.01329,41.297832,2.134121,0.074512,4.0E-5,7.675206,175.15184,-1.130507,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,2.9E-5,2.68E-4,282.91257,128.39441,-0.017557,-2.362701,-1600.1608,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.104554,4.954792,180.0133,40.73491,2.135656,0.179328,8.1E-5,7.678862,173.80087,-2.481477,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,2.9E-5,0.005703,282.91257,127.176956,-0.017656,-2.366098,-1602.963,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.104833,4.954672,180.01334,40.176105,2.137302,0.019038,8.0E-6,7.682519,172.4499,-3.832451,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,2.8E-5,0.001946,282.91257,126.0042,-0.017694,-2.369411,-1605.6666,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105098,4.954653,180.01335,39.62097,2.139051,-0.138433,-5.3E-5,7.686164,171.09892,-5.18343,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,2.8E-5,-0.004696,282.91257,124.8763,-0.017737,-2.372642,-1608.2753,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105283,4.954819,180.01337,39.063103,2.140936,-0.210053,-7.5E-5,7.776249,169.6875,-6.594854,12.0,40.0,0.0,0.0,1.42E-4,0.0,146.22943,2.8E-5,-0.005803,282.91257,123.79335,-0.017826,-2.375793,-1613.2677,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22942,0.105238,4.955093,180.01337,38.504463,2.143064,-0.114496,-5.5E-5,7.644052,168.36108,-7.921263,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22942,2.8E-5,-0.008353,282.91257,122.75544,-0.018051,-2.378865,-1614.6067,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22942,0.105062,4.955378,180.01335,37.857407,2.146152,0.251423,4.8E-5,7.623473,166.71129,-9.57106,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22942,2.7E-5,0.001275,282.91257,121.60158,-0.017981,-2.382355,-1620.2056,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22942,0.105069,4.955405,180.01335,37.39655,2.148616,0.454734,8.8E-5,7.576165,165.63162,-10.650726,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22942,2.7E-5,0.006843,282.91257,120.815025,-0.017918,-2.384785,-1620.0782,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105154,4.955277,180.01337,36.843575,2.151481,0.114381,1.9E-5,7.635397,164.30638,-11.975974,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22943,2.7E-5,0.00218,282.91257,119.912575,-0.017949,-2.387636,-1621.1368,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105099,4.955231,180.01335,36.292904,2.15436,-0.16949,-3.9E-5,7.667871,162.97066,-13.311698,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22943,2.6E-5,-0.004093,282.91257,119.05531,-0.018113,-2.390416,-1622.5852,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.104968,4.955311,180.01335,35.74592,2.157701,0.326712,3.2E-5,7.68832,161.62871,-14.653642,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22943,2.6E-5,8.05E-4,282.91257,118.2432,-0.018094,-2.393127,-1624.2366,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.10499,4.955277,180.01335,35.20011,2.161391,0.318978,8.9E-5,7.702002,160.28307,-15.999278,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22943,2.6E-5,0.005501,282.91257,117.476204,-0.017973,-2.395771,-1625.9808,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105109,4.955112,180.01335,34.65425,2.165019,0.082659,1.6E-5,7.711676,158.93524,-17.347103,12.0,40.0,0.0,0.0,-9.999858,-10.0,146.22943,2.6E-5,0.001946,282.91257,116.75426,-0.018002,-2.39835,-1627.7538,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105084,4.955067,180.01335,34.11082,2.16865,-0.315219,-7.1E-5,7.718964,157.58612,-18.69623,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22943,2.5E-5,-0.005703,282.91257,116.07726,-0.018167,-2.400865,-1629.5182,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.104985,4.955239,180.01335,33.573902,2.172655,-0.167208,-6.1E-5,7.724871,156.23622,-20.046133,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22943,2.5E-5,-0.005065,282.91257,115.44511,-0.018139,-2.403318,-1631.2532,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22942,0.10507,4.955534,180.01335,33.03958,2.176959,-0.078665,-4.2E-5,7.729981,154.88585,-21.3965,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22942,2.5E-5,-0.007044,282.91257,114.85767,-0.017988,-2.40571,-1632.9471,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22942,0.105309,4.955815,180.01337,32.50181,2.181532,0.099556,4.3E-5,7.734651,153.5352,-22.747143,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22942,2.5E-5,-2.01E-4,282.91257,114.3148,-0.017977,-2.408042,-1634.5941,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22942,0.105556,4.955863,180.0134,31.963305,2.186357,0.291167,1.05E-4,7.739079,152.1844,-24.097948,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22942,2.4E-5,0.007581,282.91257,113.81631,-0.018015,-2.410318,-1636.1909,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105709,4.955704,180.01341,31.427399,2.191121,0.14587,3.0E-5,7.743323,150.8335,-25.448849,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22943,2.4E-5,0.00265,282.91257,113.362015,-0.018097,-2.412536,-1637.7367,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105653,4.95564,180.0134,30.896065,2.195909,-0.141765,-3.5E-5,7.74744,149.48254,-26.79981,12.0,40.0,0.0,0.0,-19.999857,-20.0,146.22943,2.4E-5,-0.003656,282.91257,112.9517,-0.018285,-2.4147,-1639.2318,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105499,4.95572,180.01338,30.369888,2.201164,0.27715,3.5E-5,7.837386,148.0711,-28.21125,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.4E-5,0.001744,282.91257,112.58514,-0.018274,-2.416811,-1643.108,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105503,4.955671,180.01338,29.8464,2.206793,0.29335,9.2E-5,7.706592,146.74466,-29.537693,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.3E-5,0.007883,282.91257,112.26206,-0.01813,-2.418869,-1643.4363,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105673,4.955472,180.0134,29.326189,2.21239,0.078443,3.0E-5,7.722509,145.4082,-30.874147,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.3E-5,0.001308,282.91257,111.98221,-0.018101,-2.420876,-1644.1545,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.105909,4.955412,180.01343,28.809582,2.217978,-0.108691,-4.0E-5,7.741076,144.06581,-32.216545,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.3E-5,-0.004663,282.91257,111.745285,-0.018093,-2.422834,-1645.0865,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106147,4.955529,180.01344,28.291878,2.223909,0.109944,3.5E-5,7.754382,142.71988,-33.56247,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.3E-5,1.34E-4,282.91257,111.55099,-0.018117,-2.424743,-1646.128,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106342,4.955517,180.01346,27.774666,2.230177,0.299867,9.9E-5,7.76405,141.37186,-34.910492,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.3E-5,0.006709,282.91257,111.39898,-0.018182,-2.426605,-1647.2177,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106503,4.955346,180.01347,27.263437,2.236452,0.067754,2.0E-5,7.771469,140.0226,-36.259754,12.0,40.0,0.0,0.0,-29.999857,-30.0,146.22943,2.2E-5,0.003086,282.91257,111.288925,-0.018203,-2.428421,-1648.3197,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106673,4.955319,180.01349,26.757551,2.242726,-0.208747,-6.4E-5,7.777524,138.67259,-37.609753,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.2E-5,-0.00426,282.91257,111.22046,-0.018219,-2.430192,-1649.4136,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106775,4.955554,180.01349,26.25034,2.24916,-0.14725,-7.1E-5,7.782811,137.32216,-38.960197,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.2E-5,-0.006843,282.91257,111.19319,-0.018301,-2.431919,-1650.4877,0.0
