aileron,elevator,rudder,flaps,slats,speedbrake,throttle,engine-pump0,engine-pump1,electric-pump0,electric-pump1,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106642,4.955935,180.01347,25.744131,2.255847,-0.069618,-4.7E-5,7.787673,135.97145,-40.310905,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.2E-5,-0.005334,282.91257,111.20674,-0.018513,-2.433603,-1651.5354,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106398,4.956289,180.01346,25.24454,2.26302,0.073744,2.8E-5,7.792325,134.62057,-41.661774,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.1E-5,6.37E-4,282.91257,111.26069,-0.018492,-2.435246,-1652.5536,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106323,4.956357,180.01346,24.749165,2.270525,0.492904,1.05E-4,7.796868,133.26962,-43.012733,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.1E-5,0.00956,282.91257,111.3546,-0.018331,-2.436848,-1653.5405,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106362,4.956172,180.01346,24.254423,2.277864,0.134146,3.2E-5,7.801293,131.9186,-44.36375,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.1E-5,0.003623,282.91257,111.48803,-0.018355,-2.438411,-1654.496,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106255,4.956098,180.01344,23.763132,2.285125,-0.115725,-3.6E-5,7.805617,130.56755,-45.7148,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.1E-5,-0.003623,282.91257,111.66053,-0.018513,-2.439934,-1655.4198,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.106067,4.956198,180.01343,23.278152,2.292855,0.278555,4.4E-5,7.809956,129.21648,-47.06588,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22943,2.1E-5,0.001644,282.91257,111.87161,-0.018484,-2.44142,-1656.313,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22943,0.10606,4.956139,180.01343,22.796612,2.300959,0.305445,1.07E-4,7.81435,127.86538,-48.41697,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22943,2.0E-5,0.008353,282.91257,112.12079,-0.018321,-2.44287,-1657.1759,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.106158,4.955897,180.01344,22.315102,2.308909,0.081882,2.2E-5,7.818717,126.51428,-49.76807,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22945,2.0E-5,0.00483,282.91257,112.40756,-0.018353,-2.444283,-1658.0095,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.106096,4.955823,180.01344,21.83682,2.316783,-0.201385,-5.8E-5,7.823035,125.16317,-51.11918,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22945,2.0E-5,-0.003858,282.91257,112.731415,-0.018521,-2.445662,-1658.8147,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.105944,4.955959,180.01343,21.365305,2.32515,0.261971,4.0E-5,7.827406,123.81206,-52.470295,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22945,2.0E-5,0.001342,282.91257,113.09181,-0.01849,-2.447006,-1659.5924,0.0
-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22945,0.105975,4.955936,180.01343,20.897032,2.333919,0.361885,1.36E-4,7.831858,122.46093,-53.82142,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22945,2.0E-5,0.008051,282.91257,113.48821,-0.018324,-2.448317,-1660.3434,0.0
-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22946,0.106086,4.955566,180.01343,20.424957,2.342811,0.222953,1.91E-4,7.836357,121.10981,-55.172543,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22946,1.9E-5,0.015699,282.91257,113.92006,-0.018379,-2.449596,-1661.0686,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22946,0.105971,4.954855,180.01343,19.955093,2.351688,0.126385,1.54E-4,7.840854,119.75868,-56.523666,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22946,1.9E-5,0.014089,282.91257,114.38679,-0.018591,-2.450843,-1661.7686,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22948,0.105577,4.954071,180.0134,19.49192,2.360457,0.056511,6.8E-5,7.845304,118.40756,-57.87479,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22948,1.9E-5,0.010265,282.91257,114.88781,-0.018689,-2.452059,-1662.4442,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22948,0.105032,4.953542,180.01335,19.038128,2.369265,-0.027975,-2.4E-5,7.849713,117.05643,-59.22592,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22948,1.9E-5,0.003623,282.91257,115.42255,-0.0187,-2.453245,-1663.0967,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22949,0.10459,4.953291,180.01332,18.590403,2.378533,0.139,7.6E-5,7.854181,115.70529,-60.577057,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22949,1.9E-5,0.004696,282.91257,115.99039,-0.018608,-2.454402,-1663.7266,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22949,0.104427,4.952958,180.0133,18.145287,2.388148,0.207965,1.35E-4,7.858732,114.35415,-61.928204,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22949,1.8E-5,0.01154,282.91257,116.59072,-0.018359,-2.45553,-1664.3347,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.104423,4.952499,180.0133,17.69913,2.397611,0.10401,5.7E-5,7.86327,113.003,-63.279346,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.2295,1.8E-5,0.006441,282.91257,117.222916,-0.018363,-2.45663,-1664.9218,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.104272,4.952243,180.01329,17.255404,2.406986,-0.037578,-1.4E-5,7.867764,111.651855,-64.6305,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.2295,1.8E-5,-0.001275,282.91257,117.88635,-0.01851,-2.457703,-1665.4883,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.104039,4.952225,180.01328,16.819277,2.416833,0.298928,6.2E-5,7.872319,110.3007,-65.98165,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.2295,1.8E-5,0.003153,282.91257,118.58039,-0.018463,-2.45875,-1666.0352,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.104013,4.952076,180.01326,16.387363,2.427045,0.238294,1.08E-4,7.876959,108.94953,-67.33282,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.2295,1.8E-5,0.009996,282.91257,119.30436,-0.018251,-2.45977,-1666.563,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.104103,4.95176,180.01328,15.954506,2.437084,0.091986,3.3E-5,7.881583,107.59837,-68.683975,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22952,1.8E-5,0.00426,282.91257,120.057625,-0.018273,-2.460766,-1667.0723,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.104016,4.951631,180.01326,15.524524,2.447026,-0.077759,-2.3E-5,7.886158,106.24721,-70.03515,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22952,1.7E-5,-0.004361,282.91257,120.83951,-0.018433,-2.461736,-1667.5636,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.103836,4.951725,180.01326,15.102398,2.457438,0.410534,5.6E-5,7.890793,104.896034,-71.38632,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22952,1.7E-5,0.002382,282.91257,121.64934,-0.018388,-2.462683,-1668.0377,0.0
-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.103857,4.95166,180.01326,14.684621,2.468227,0.332686,1.41E-4,7.89552,103.54485,-72.737495,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22952,1.7E-5,0.009024,282.91257,122.48643,-0.018181,-2.463606,-1668.4951,0.0
-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.103987,4.951309,180.01326,14.264248,2.47901,0.212013,1.4E-4,7.900269,102.19367,-74.08868,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22952,1.7E-5,0.011942,282.91257,123.35009,-0.01821,-2.464507,-1668.9362,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22954,0.103893,4.950804,180.01326,13.845227,2.489779,0.110348,9.2E-5,7.905005,100.84249,-75.43986,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22954,1.7E-5,0.011607,282.91257,124.23964,-0.018421,-2.465385,-1669.3616,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22954,0.103586,4.950341,180.01323,13.435218,2.500478,-0.002925,-2.0E-6,7.909701,99.49131,-76.791046,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22954,1.7E-5,0.003355,282.91257,125.15437,-0.018445,-2.466241,-1669.7716,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22954,0.103284,4.950219,180.01321,13.032137,2.511168,-0.153751,-6.2E-5,7.914358,98.14012,-78.142235,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22954,1.6E-5,-0.006877,282.91257,126.093575,-0.018384,-2.467077,-1670.1671,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22954,0.103122,4.950411,180.0132,12.634121,2.522339,0.183099,4.3E-5,7.919092,96.78892,-79.49343,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22954,1.6E-5,-0.001174,282.91257,127.05654,-0.018285,-2.467891,-1670.5486,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22955,0.103252,4.950468,180.0132,12.239411,2.533908,0.238586,1.16E-4,7.923934,95.43772,-80.844635,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22955,1.6E-5,0.007615,282.91257,128.04254,-0.018036,-2.468685,-1670.9164,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22955,0.103702,4.950227,180.01324,11.848473,2.545537,0.142251,1.44E-4,7.928802,94.08651,-82.19584,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22955,1.6E-5,0.007212,282.91257,129.05087,-0.017908,-2.46946,-1671.2709,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.104369,4.94982,180.01329,11.457124,2.557129,0.113441,1.3E-4,7.933656,92.735306,-83.54704,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22957,1.6E-5,0.011405,282.91257,130.08081,-0.017844,-2.470216,-1671.6124,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.104966,4.949445,180.01334,11.064969,2.568532,0.055857,3.8E-5,7.938464,91.384094,-84.898254,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22957,1.6E-5,0.00218,282.91257,131.1316,-0.017938,-2.470953,-1671.9413,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.105259,4.949419,180.01337,10.675731,2.579868,-0.109454,-4.1E-5,7.943228,90.03288,-86.24947,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.22957,1.5E-5,-0.009024,282.91257,132.20258,-0.018223,-2.471671,-1672.2583,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.105371,4.949717,180.01337,10.295292,2.591725,0.064216,2.9E-5,7.948076,88.681656,-87.60069,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.5E-5,-0.002549,282.91257,133.29294,-0.018219,-2.472372,-1672.5637,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.105651,4.94986,180.0134,9.920158,2.603991,0.206802,1.21E-4,7.953042,87.33043,-88.95192,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.5E-5,0.006306,282.91257,134.40198,-0.018061,-2.473056,-1672.8578,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.106033,4.949777,180.01343,9.543071,2.616045,0.067236,2.5E-5,7.957983,85.9792,-90.30315,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.5E-5,-1.34E-4,282.91257,135.52896,-0.018112,-2.473722,-1673.141,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.106177,4.949882,180.01344,9.168013,2.627938,-0.102069,-4.5E-5,7.962854,84.62797,-91.65438,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.5E-5,-0.007682,282.91257,136.67314,-0.018362,-2.474373,-1673.4136,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.106179,4.950219,180.01344,8.833564,2.630883,0.083687,3.3E-5,7.965679,83.27673,-93.005615,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.5E-5,-0.001946,282.91257,137.83379,-0.018349,-2.475007,-1673.676,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.106375,4.950339,180.01346,8.518634,2.629,0.223235,1.11E-4,7.966152,81.92549,-94.356865,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.5E-5,0.009124,282.91257,139.01013,-0.018168,-2.475625,-1673.9286,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.106689,4.950202,180.01347,8.197501,2.626852,0.020449,6.0E-6,7.966357,80.57424,-95.70811,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.4E-5,0.002516,282.91257,140.20148,-0.018216,-2.476228,-1674.1715,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22957,0.106772,4.950247,180.01349,7.873636,2.624457,-0.261679,-1.2E-4,7.966439,79.22299,-97.05936,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22957,1.4E-5,-0.009091,282.91257,141.40704,-0.018462,-2.476816,-1674.4052,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22955,0.106538,4.950787,180.01347,7.549797,2.621983,-0.161274,-2.22E-4,7.966451,77.87174,-98.410614,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22955,1.4E-5,-0.016571,282.91257,142.6261,-0.018585,-2.47739,-1674.6299,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22954,0.106087,4.951843,180.01343,7.228948,2.61983,-0.11763,-2.16E-4,7.966494,76.52048,-99.76187,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22954,1.4E-5,-0.019758,282.91257,143.85791,-0.018671,-2.477949,-1674.8461,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.105707,4.953004,180.0134,6.912011,2.618253,-0.058851,-8.3E-5,7.966658,75.169205,-101.113144,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22952,1.4E-5,-0.00946,282.91257,145.10172,-0.018575,-2.478495,-1675.054,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.105638,4.953753,180.0134,6.595967,2.617024,0.040765,2.6E-5,7.966917,73.817924,-102.464424,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22952,1.4E-5,-0.001107,282.91257,146.3568,-0.018315,-2.479027,-1675.2538,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.22952,0.105948,4.954083,180.01343,6.28117,2.615511,-0.044231,-3.9E-5,7.967103,72.46665,-103.815704,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22952,1.4E-5,-0.004696,282.91257,147.6224,-0.018162,-2.479546,-1675.4456,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.106558,4.954525,180.01347,5.962147,2.613723,-0.070145,-9.1E-5,7.967166,71.115364,-105.166985,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.2295,1.3E-5,-0.017443,282.91257,148.89781,-0.018057,-2.480052,-1675.6296,0.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.107212,4.955159,180.01352,5.638525,2.612346,0.010107,1.1E-5,7.967278,69.764084,-106.51827,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.2295,1.3E-5,-0.00691,282.91257,150.18228,-0.018091,-2.480545,-1675.8064,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.10778,4.955485,180.01357,5.312989,2.611326,0.10621,7.6E-5,7.967488,68.412796,-107.86956,12.0,40.0,0.0,0.0,-109.999855,-110.0,146.2295,1.3E-5,0.006508,282.91257,151.47508,-0.018212,-2.481027,-1675.976,0.0
1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.139884E8,1.139884E8,1.13988416E8,1.13988416E8,1.13988464E8,1.13988496E8,63.991837,-22.605427,146.2295,0.108258,4.955477,180.01361,4.988997,2.610041,-0.025044,-1.6E-5,7.967632,67.0615,-109.22085,12.0,40.0,0.0,0.0,-109.999855,-110.0,146.2295,1.3E-5,-7.38E-4,282.91257,152.7755,-0.01825,-2.481496,-1676.1384,0.0
